route_id,accuracy,precision,recall,f1,selection_rate
1,1.0,0.0,0.0,0.0,0.0
10,1.0,0.0,0.0,0.0,0.0
100,1.0,0.0,0.0,0.0,0.0
101,1.0,0.0,0.0,0.0,0.0
104,1.0,0.0,0.0,0.0,0.0
105,1.0,0.0,0.0,0.0,0.0
106,1.0,0.0,0.0,0.0,0.0
108,1.0,0.0,0.0,0.0,0.0
109,1.0,0.0,0.0,0.0,0.0
11,1.0,0.0,0.0,0.0,0.0
110,1.0,0.0,0.0,0.0,0.0
111,1.0,0.0,0.0,0.0,0.0
112,1.0,0.0,0.0,0.0,0.0
114,1.0,0.0,0.0,0.0,0.0
116,1.0,0.0,0.0,0.0,0.0
119,1.0,0.0,0.0,0.0,0.0
120,1.0,0.0,0.0,0.0,0.0
131,1.0,0.0,0.0,0.0,0.0
132,1.0,0.0,0.0,0.0,0.0
134,1.0,0.0,0.0,0.0,0.0
137,1.0,0.0,0.0,0.0,0.0
14,1.0,0.0,0.0,0.0,0.0
15,1.0,0.0,0.0,0.0,0.0
16,1.0,0.0,0.0,0.0,0.0
17,1.0,0.0,0.0,0.0,0.0
18,1.0,0.0,0.0,0.0,0.0
19,1.0,0.0,0.0,0.0,0.0
201,1.0,0.0,0.0,0.0,0.0
202,1.0,0.0,0.0,0.0,0.0
21,1.0,0.0,0.0,0.0,0.0
210,1.0,0.0,0.0,0.0,0.0
211,1.0,0.0,0.0,0.0,0.0
215,1.0,0.0,0.0,0.0,0.0
216,1.0,0.0,0.0,0.0,0.0
22,1.0,0.0,0.0,0.0,0.0
220,1.0,0.0,0.0,0.0,0.0
222,1.0,0.0,0.0,0.0,0.0
225,1.0,0.0,0.0,0.0,0.0
226,1.0,0.0,0.0,0.0,0.0
23,1.0,0.0,0.0,0.0,0.0
230,1.0,0.0,0.0,0.0,0.0
236,1.0,0.0,0.0,0.0,0.0
238,1.0,0.0,0.0,0.0,0.0
24,1.0,0.0,0.0,0.0,0.0
240,1.0,0.0,0.0,0.0,0.0
245,1.0,0.0,0.0,0.0,0.0
26,1.0,0.0,0.0,0.0,0.0
28,1.0,0.0,0.0,0.0,0.0
29,1.0,0.0,0.0,0.0,0.0
30,1.0,0.0,0.0,0.0,0.0
31,1.0,0.0,0.0,0.0,0.0
32,1.0,0.0,0.0,0.0,0.0
33,1.0,0.0,0.0,0.0,0.0
34,1.0,0.0,0.0,0.0,0.0
34E,1.0,0.0,0.0,0.0,0.0
35,1.0,0.0,0.0,0.0,0.0
350,1.0,0.0,0.0,0.0,0.0
354,1.0,0.0,0.0,0.0,0.0
36,1.0,0.0,0.0,0.0,0.0
37,1.0,0.0,0.0,0.0,0.0
38,1.0,0.0,0.0,0.0,0.0
39,1.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,0.0
40,1.0,0.0,0.0,0.0,0.0
41,1.0,0.0,0.0,0.0,0.0
411,1.0,0.0,0.0,0.0,0.0
42,1.0,0.0,0.0,0.0,0.0
426,1.0,0.0,0.0,0.0,0.0
429,1.0,0.0,0.0,0.0,0.0
43,1.0,0.0,0.0,0.0,0.0
430,1.0,0.0,0.0,0.0,0.0
435,1.0,0.0,0.0,0.0,0.0
436,1.0,0.0,0.0,0.0,0.0
44,1.0,0.0,0.0,0.0,0.0
441,1.0,0.0,0.0,0.0,0.0
442,1.0,0.0,0.0,0.0,0.0
45,1.0,0.0,0.0,0.0,0.0
450,1.0,0.0,0.0,0.0,0.0
451,1.0,0.0,0.0,0.0,0.0
455,1.0,0.0,0.0,0.0,0.0
456,1.0,0.0,0.0,0.0,0.0
47,1.0,0.0,0.0,0.0,0.0
50,1.0,0.0,0.0,0.0,0.0
501,1.0,0.0,0.0,0.0,0.0
504,1.0,0.0,0.0,0.0,0.0
505,1.0,0.0,0.0,0.0,0.0
51,1.0,0.0,0.0,0.0,0.0
52,1.0,0.0,0.0,0.0,0.0
55,1.0,0.0,0.0,0.0,0.0
553,1.0,0.0,0.0,0.0,0.0
554,1.0,0.0,0.0,0.0,0.0
556,1.0,0.0,0.0,0.0,0.0
558,1.0,0.0,0.0,0.0,0.0
57,1.0,0.0,0.0,0.0,0.0
59,1.0,0.0,0.0,0.0,0.0
60,1.0,0.0,0.0,0.0,0.0
61,1.0,0.0,0.0,0.0,0.0
62,1.0,0.0,0.0,0.0,0.0
64,1.0,0.0,0.0,0.0,0.0
65,1.0,0.0,0.0,0.0,0.0
66,1.0,0.0,0.0,0.0,0.0
67,1.0,0.0,0.0,0.0,0.0
68,1.0,0.0,0.0,0.0,0.0
69,1.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,0.0
70,1.0,0.0,0.0,0.0,0.0
708,1.0,0.0,0.0,0.0,0.0
71,1.0,0.0,0.0,0.0,0.0
712,1.0,0.0,0.0,0.0,0.0
713,1.0,0.0,0.0,0.0,0.0
714,1.0,0.0,0.0,0.0,0.0
716,1.0,0.0,0.0,0.0,0.0
73,1.0,0.0,0.0,0.0,0.0
74,1.0,0.0,0.0,0.0,0.0
741,1.0,0.0,0.0,0.0,0.0
742,1.0,0.0,0.0,0.0,0.0
743,1.0,0.0,0.0,0.0,0.0
746,1.0,0.0,0.0,0.0,0.0
747,1.0,0.0,0.0,0.0,0.0
749,1.0,0.0,0.0,0.0,0.0
75,1.0,0.0,0.0,0.0,0.0
751,1.0,0.0,0.0,0.0,0.0
76,1.0,0.0,0.0,0.0,0.0
77,1.0,0.0,0.0,0.0,0.0
78,1.0,0.0,0.0,0.0,0.0
8,1.0,0.0,0.0,0.0,0.0
80,1.0,0.0,0.0,0.0,0.0
83,1.0,0.0,0.0,0.0,0.0
85,1.0,0.0,0.0,0.0,0.0
86,1.0,0.0,0.0,0.0,0.0
87,1.0,0.0,0.0,0.0,0.0
88,1.0,0.0,0.0,0.0,0.0
89,1.0,0.0,0.0,0.0,0.0
9,1.0,0.0,0.0,0.0,0.0
90,1.0,0.0,0.0,0.0,0.0
91,1.0,0.0,0.0,0.0,0.0
92,1.0,0.0,0.0,0.0,0.0
93,1.0,0.0,0.0,0.0,0.0
94,1.0,0.0,0.0,0.0,0.0
95,1.0,0.0,0.0,0.0,0.0
96,1.0,0.0,0.0,0.0,0.0
97,1.0,0.0,0.0,0.0,0.0
99,1.0,0.0,0.0,0.0,0.0
Blue,0.9986559139784946,0.0,0.0,0.0,0.0
CR-Fitchburg,1.0,0.0,0.0,0.0,0.0
CR-Franklin,1.0,0.0,0.0,0.0,0.0
CR-Greenbush,0.9714285714285714,0.0,0.0,0.0,0.0
CR-Haverhill,1.0,0.0,0.0,0.0,0.0
CR-Kingston,1.0,0.0,0.0,0.0,0.0
CR-Lowell,1.0,0.0,0.0,0.0,0.0
CR-Needham,1.0,0.0,0.0,0.0,0.0
CR-NewBedford,1.0,0.0,0.0,0.0,0.0
CR-Newburyport,1.0,0.0,0.0,0.0,0.0
CR-Providence,0.9875,0.0,0.0,0.0,0.0
CR-Worcester,1.0,0.0,0.0,0.0,0.0
Green-B,1.0,0.0,0.0,0.0,0.0
Green-C,0.999054820415879,0.0,0.0,0.0,0.0
Green-D,1.0,0.0,0.0,0.0,0.0
Green-E,1.0,0.0,0.0,0.0,0.0
Mattapan,1.0,0.0,0.0,0.0,0.0
Orange,1.0,0.0,0.0,0.0,0.0
Red,0.999597261377366,0.0,0.0,0.0,0.0
